(10/13/2022 3:36:28 PM) User >>>>>>> "Arturo Roa" <aroa@guidewire.com>  is trying to launch FinancialClose.
{"asctime": "2022-10-13 15:36:46,712", "filename": "finalclosefunctions.py", "funcName": "verify_daily", "levelname": "INFO", "levelno": 20, "lineno": 1244, "module": "finalclosefunctions", "message": "Trying to verify data 08-2022,EMEA", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 9464, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:36:50,670", "filename": "finalclosefunctions.py", "funcName": "set_user", "levelname": "INFO", "levelno": 20, "lineno": 87, "module": "finalclosefunctions", "message": "Setting credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10656, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:34,141", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298957", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:34,142", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:35,907", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298957", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:35,907", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:36,624", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298957", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:36,624", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:37,026", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298957", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:37,027", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:38,458", "filename": "finalclosefunctions.py", "funcName": "Revaluation", "levelname": "INFO", "levelno": 20, "lineno": 682, "module": "finalclosefunctions", "message": "Revalue Succeeded", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:38,458", "filename": "finalclosefunctions.py", "funcName": "Revaluation", "levelname": "INFO", "levelno": 20, "lineno": 688, "module": "finalclosefunctions", "message": "getting file data", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:38,458", "filename": "finalclosefunctions.py", "funcName": "get_files", "levelname": "INFO", "levelno": 20, "lineno": 499, "module": "finalclosefunctions", "message": "Get files from PID 8298957", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:38,459", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:40,297", "filename": "p62.py", "funcName": "P6Bot2", "levelname": "INFO", "levelno": 20, "lineno": 142, "module": "p62", "message": "REV DONE", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\p62.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:40,298", "filename": "finalclosefunctions.py", "funcName": "Create_AutoPost", "levelname": "INFO", "levelno": 20, "lineno": 399, "module": "finalclosefunctions", "message": "Autoposting", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:40,298", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:40,957", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298959", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:40,957", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:41,963", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298959", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:41,964", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:42,665", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298959", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:42,666", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:43,806", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298959", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:43,807", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:45,187", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298959", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:45,187", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:46,043", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298959", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:46,043", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:46,409", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298959", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:46,409", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:46,963", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298959", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:46,963", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:47,602", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298959", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:47,603", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:48,179", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298959", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:48,180", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:48,731", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298959", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:48,731", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:49,125", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298959", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:49,125", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:49,459", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298959", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:49,460", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:50,143", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298959", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:50,143", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:50,734", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298959", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:50,735", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:51,316", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298959", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:51,316", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:51,925", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298959", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:51,925", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:52,626", "filename": "p62.py", "funcName": "P6Bot2", "levelname": "INFO", "levelno": 20, "lineno": 148, "module": "p62", "message": "Doing Translation", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\p62.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:52,626", "filename": "finalclosefunctions.py", "funcName": "Do_Translation", "levelname": "INFO", "levelno": 20, "lineno": 830, "module": "finalclosefunctions", "message": "Doing translation", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:52,627", "filename": "p62.py", "funcName": "P6Bot2", "levelname": "INFO", "levelno": 20, "lineno": 152, "module": "p62", "message": "Translating ledgers", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\p62.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:52,628", "filename": "finalclosefunctions.py", "funcName": "Push_To_S3", "levelname": "INFO", "levelno": 20, "lineno": 305, "module": "finalclosefunctions", "message": "Pushing to s3", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:55,353", "filename": "finalclosefunctions.py", "funcName": "get_entities", "levelname": "INFO", "levelno": 20, "lineno": 190, "module": "finalclosefunctions", "message": "Getting entities", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:55,354", "filename": "finalclosefunctions.py", "funcName": "get_entities", "levelname": "INFO", "levelno": 20, "lineno": 191, "module": "finalclosefunctions", "message": "Reading Ledgers Id from Oracle", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:55,355", "filename": "finalclosefunctions.py", "funcName": "get_ledgers_info", "levelname": "INFO", "levelno": 20, "lineno": 119, "module": "finalclosefunctions", "message": "Getting ledgers info to look for closed ones", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:55,355", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:56,173", "filename": "finalclosefunctions.py", "funcName": "Get_Ledger_Status", "levelname": "INFO", "levelno": 20, "lineno": 928, "module": "finalclosefunctions", "message": "Get ledger status call", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:56,173", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:56,533", "filename": "p62.py", "funcName": "P6Bot2", "levelname": "INFO", "levelno": 20, "lineno": 45, "module": "p62", "message": "Checking if primary-sec ledger is posted --> 84   --> GW IN PL", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\p62.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:56,533", "filename": "finalclosefunctions.py", "funcName": "Validate_Journals", "levelname": "INFO", "levelno": 20, "lineno": 349, "module": "finalclosefunctions", "message": "Validating ledgers", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:56,534", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:57,807", "filename": "finalclosefunctions.py", "funcName": "get_entities", "levelname": "INFO", "levelno": 20, "lineno": 190, "module": "finalclosefunctions", "message": "Getting entities", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:57,808", "filename": "finalclosefunctions.py", "funcName": "get_entities", "levelname": "INFO", "levelno": 20, "lineno": 191, "module": "finalclosefunctions", "message": "Reading Ledgers Id from Oracle", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:57,808", "filename": "finalclosefunctions.py", "funcName": "get_ledgers_info", "levelname": "INFO", "levelno": 20, "lineno": 119, "module": "finalclosefunctions", "message": "Getting ledgers info to look for closed ones", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:57,809", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:58,184", "filename": "finalclosefunctions.py", "funcName": "Get_Ledger_Status", "levelname": "INFO", "levelno": 20, "lineno": 928, "module": "finalclosefunctions", "message": "Get ledger status call", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:58,185", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:58,588", "filename": "p62.py", "funcName": "P6Bot2", "levelname": "INFO", "levelno": 20, "lineno": 77, "module": "p62", "message": "Starting processing 84 06-2022 to Start Financial Close", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\p62.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:58,588", "filename": "p62.py", "funcName": "P6Bot2", "levelname": "INFO", "levelno": 20, "lineno": 87, "module": "p62", "message": "Checking if revalue ledger is posted --> 84   --> GW IN PL", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\p62.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:58,589", "filename": "finalclosefunctions.py", "funcName": "get_entities", "levelname": "INFO", "levelno": 20, "lineno": 190, "module": "finalclosefunctions", "message": "Getting entities", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:58,590", "filename": "finalclosefunctions.py", "funcName": "get_entities", "levelname": "INFO", "levelno": 20, "lineno": 191, "module": "finalclosefunctions", "message": "Reading Ledgers Id from Oracle", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:58,590", "filename": "finalclosefunctions.py", "funcName": "get_ledgers_info", "levelname": "INFO", "levelno": 20, "lineno": 119, "module": "finalclosefunctions", "message": "Getting ledgers info to look for closed ones", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:58,591", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:58,989", "filename": "p62.py", "funcName": "P6Bot2", "levelname": "INFO", "levelno": 20, "lineno": 92, "module": "p62", "message": "Validating Revalue", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\p62.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:58,989", "filename": "finalclosefunctions.py", "funcName": "Validate_Journals", "levelname": "INFO", "levelno": 20, "lineno": 349, "module": "finalclosefunctions", "message": "Validating ledgers", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:59:58,989", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 11116, "processName": "MainProcess", "threadName": "MainThread"}
